I0128 17:05:09.344000 655174 torch/distributed/run.py:649] Using nproc_per_node=8.
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] 
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] *****************************************
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] *****************************************
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195] Starting elastic_operator with launch configs:
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   entrypoint       : /lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/examples/rl/benchmark_refit.py
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   min_nodes        : 1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   max_nodes        : 1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   nproc_per_node   : 8
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   run_id           : none
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_backend     : static
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_endpoint    : localhost:29500
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_configs     : {'rank': 0, 'timeout': 900}
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   max_restarts     : 0
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   monitor_interval : 0.1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   log_dir          : /tmp/torchelastic_fva9lheq
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   metrics_cfg      : {}
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195] 
I0128 17:05:09.346000 655174 torch/distributed/elastic/agent/server/api.py:860] [default] starting workers for entrypoint: python
I0128 17:05:09.346000 655174 torch/distributed/elastic/agent/server/api.py:677] [default] Rendezvous'ing worker group
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525] [default] Rendezvous complete for workers. Result:
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   restart_count=0
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   master_addr=localhost
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   master_port=29500
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   group_rank=0
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   group_world_size=1
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   local_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   role_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   global_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   role_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   global_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525] 
I0128 17:05:09.515000 655174 torch/distributed/elastic/agent/server/api.py:685] [default] Starting worker group
I0128 17:05:09.515000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:298] use_agent_store: True
I0128 17:05:09.516000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:192] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0128 17:05:09.516000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:236] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for vocab_size:1024                        with vocab_size:32000
setting global batch size to 4
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[Rank 0] Getting NVSHMEM unique ID...
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

[Rank 0] Created unique ID for NVSHMEM bootstrap
[Rank 0] Broadcasting unique ID...
[Rank 0] Received unique ID
[Rank 0] Entering pre-init barrier...
[Rank 3] Getting NVSHMEM unique ID...
[Rank 2] Getting NVSHMEM unique ID...
[Rank 3] Broadcasting unique ID...
[Rank 2] Broadcasting unique ID...
[Rank 1] Getting NVSHMEM unique ID...
[Rank 1] Broadcasting unique ID...
[Rank 7] Getting NVSHMEM unique ID...[Rank 3] Received unique ID[Rank 2] Received unique ID
[Rank 3] Entering pre-init barrier...

[Rank 2] Entering pre-init barrier...
[Rank 1] Received unique ID
[Rank 1] Entering pre-init barrier...
[Rank 4] Getting NVSHMEM unique ID...

[Rank 5] Getting NVSHMEM unique ID...
[Rank 4] Broadcasting unique ID...
[Rank 7] Broadcasting unique ID...[Rank 6] Getting NVSHMEM unique ID...

[Rank 4] Received unique ID
[Rank 4] Entering pre-init barrier...
[Rank 5] Broadcasting unique ID...
[Rank 6] Broadcasting unique ID...
[Rank 5] Received unique ID
[Rank 5] Entering pre-init barrier...
[Rank 7] Received unique ID[Rank 6] Received unique ID
[Rank 6] Entering pre-init barrier...

[Rank 7] Entering pre-init barrier...
[Rank 1] Passed pre-init barrier[Rank 2] Passed pre-init barrier[Rank 6] Passed pre-init barrier[Rank 0] Passed pre-init barrier
[Rank 3] Passed pre-init barrier
[Rank 5] Passed pre-init barrier[Rank 4] Passed pre-init barrier

[Rank 7] Passed pre-init barrier
[Rank 2] Calling nvshmem.core.init() with rank=2, nranks=8...
[Rank 1] Calling nvshmem.core.init() with rank=1, nranks=8...

[Rank 6] Calling nvshmem.core.init() with rank=6, nranks=8...[Rank 3] Calling nvshmem.core.init() with rank=3, nranks=8...[Rank 0] Calling nvshmem.core.init() with rank=0, nranks=8...

[Rank 5] Calling nvshmem.core.init() with rank=5, nranks=8...

[Rank 4] Calling nvshmem.core.init() with rank=4, nranks=8...


/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init:696: rank 0 nranks 8
[Rank 7] Calling nvshmem.core.init() with rank=7, nranks=8.../dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 0 total 1/8

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init:696: rank 2 nranks 8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>
UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>


/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init:696: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: rank 3 nranks 8/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init
:696: UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>
rank 6 nranks 8/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: 

UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_initUID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>
:696: :696: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:172: 
rank 5 nranks 8rank 4 nranks 8

UID bootstrap network is being initialized using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_net_init:180: UID bootstrap network using:  ibp26s0:100.126.55.121<0>

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init:696: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_initrank 7 nranks 8:696: 
rank 1 nranks 8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 2 total 2/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 3 total 3/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 6 total 4/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 5 total 5/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 4 total 6/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 1 total 7/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:251: Received connect from rank 7 total 8/8
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:253: COLLECTED ALL 8 HANDLES
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 2 nranks 8 size 28rank 3 nranks 8 size 28

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 1 nranks 8 size 28
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:269: SENT OUT ALL 8 HANDLES
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 4 nranks 8 size 28/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_root:281: 
DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 0 nranks 8 size 28
rank 6 nranks 8 size 28
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 7 nranks 8 size 28
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 5 nranks 8 size 28
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: rank 4 nranks 8 size 28 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: :773: rank 3 nranks 8 size 28 - DONErank 4 nranks 8 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: 
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: 
rank 2 nranks 8 size 28 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_initrank 1 nranks 8 size 28 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: :773: 
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_initrank 5 nranks 8 size 28 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init
rank 3 nranks 8 - DONE:773: rank 0 nranks 8 size 28 - DONErank 7 nranks 8 size 28 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init:773: :773: rank 6 nranks 8 size 28 - DONErank 1 nranks 8 - DONErank 0 nranks 8 - DONE


rank 2 nranks 8 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init


:773: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_init/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:nvshmemi_bootstrap_plugin_initrank 5 nranks 8 - DONE:773: :773: 
rank 6 nranks 8 - DONErank 7 nranks 8 - DONE

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 2 nranks 8 size 8
